pic, MSE, Ma, NIQE
1.png,9542.9554293661,4.135036103520239,581.6356800933679
10.png,4350.973975840468,4.219805569466965,617.9114063240311
100.png,5433.705521389638,4.320805907523633,560.9067204004218
11.png,8189.844327475645,4.1845352874539445,576.3389646936969
12.png,12972.04033249318,4.160574072718549,597.1569575521239
13.png,9637.253706013715,4.220573657619708,571.2889646775203
14.png,8612.112192800329,4.192373229007266,568.3872743457506
15.png,6003.138695736195,4.227713603405036,595.7799798163643
16.png,4586.137382493074,4.211891342364391,597.0818707003938
17.png,9409.80504334891,4.214604159843755,573.2587247218268
18.png,12983.360405724881,4.204563737813523,595.5710500677405
19.png,9287.85366092151,4.198459500148248,581.6421024505908
2.png,8309.817263483626,4.126003117976076,566.3421814761613
20.png,6800.162222478494,4.13770040250315,624.7545445491426
21.png,4459.7566956559795,4.161065405132192,574.7829088705166
22.png,9548.341881633152,4.200111457396261,587.5764905508598
23.png,13239.171386516602,4.108060422775544,592.9350177627424
24.png,5610.718800302592,4.189174309680578,610.456639156729
25.png,6459.454141799198,4.194631238013238,583.8137447027951
26.png,4853.758753882075,4.26408179143117,606.504254250643
27.png,14733.317385445027,4.090140826218667,586.2718279595847
28.png,5080.5789729602375,4.219222593407613,572.2241252135135
29.png,6385.995357406826,4.201383926586563,592.8041867649015
3.png,10046.42361485465,4.1202516580794,586.9166456972923
30.png,8251.893044772205,4.194230700645498,570.316251717902
31.png,10229.227664473461,4.231271478499707,562.7789958020207
32.png,6691.505512623344,4.185307517645393,556.2470285328868
33.png,10366.960960985765,4.29761073919386,545.0876446523205
34.png,9843.674941770378,4.2059032581411255,557.8639655369848
35.png,6661.231002499148,4.220272745113885,611.527226863878
36.png,5552.749106625438,4.206029206330337,589.1947301231951
37.png,7982.857431722481,4.183862253511632,578.3042259260349
38.png,6763.85658412923,4.197525492139755,579.2162513541434
39.png,8569.972135863383,4.196064928573646,537.0885125747457
4.png,6597.245723764285,4.1922483600905815,555.7416560723653
40.png,3281.7195279674597,4.206522599352457,579.944788517372
41.png,10685.471101715897,4.168874581431887,554.8154788336648
42.png,10704.813493145226,4.199874710619619,596.8720787154228
43.png,9460.681618429388,4.18817187514675,564.9271627260828
44.png,8823.24104957186,4.074813081679443,607.1315155652812
45.png,6029.587947194847,4.193242735353138,578.6657778919835
46.png,3615.5648461142887,4.204175568790757,564.2515897195179
47.png,5987.777985895561,4.2352923005007534,552.7716566079934
48.png,6334.335871167472,4.209116032415176,569.2450494070548
49.png,8754.470426324322,4.124224349256842,597.5526748577931
5.png,5241.636416568438,4.201600076338232,574.846008386206
50.png,6423.4343421743115,4.185560702941128,575.3107557419509
51.png,10241.887876655615,4.208129260078334,564.0486663099354
52.png,8590.573466981103,4.193015141146878,564.1336392197522
53.png,8970.40571024747,4.197484965656269,580.9619718252363
54.png,2405.527800707645,4.2258751525736,598.2310889317405
55.png,8686.99322368442,4.107782717908675,610.4255137285916
56.png,7148.387649783846,4.22050841766563,609.6807316827161
57.png,8487.54218103007,4.211085876090298,569.8641027706975
58.png,7692.334735933495,4.305404372080654,579.910934072789
59.png,7152.176584610915,4.2108869574705245,562.5407198652291
6.png,13898.370074166149,4.093498749364358,578.6304502379653
60.png,8280.323602485087,4.223871402002899,528.4441589240244
61.png,12088.869478476943,4.1972563986794675,557.505516198625
62.png,11473.970157220972,4.237945273320383,578.8103161174756
63.png,5715.633638864996,4.1968676756045005,576.6640662533583
64.png,4899.061750911918,4.193340861761219,576.7243187353703
65.png,6901.456590164773,4.20374639163734,585.2016886339213
66.png,12481.980036548648,4.187421532725835,596.4042982755064
67.png,13351.133704365717,4.072866858698767,596.4976818795744
68.png,6759.507587964905,4.193066372393835,552.2669163859736
69.png,10369.263534007348,4.210815721132674,548.0505776172926
7.png,11326.223598345561,4.154643205075195,582.9252778578783
70.png,13363.142260100987,4.230759427484039,579.4288159732891
71.png,9285.058087184829,4.167237745570432,571.043458879518
72.png,9579.21422966465,4.203851692148401,552.5214267143064
73.png,6180.190089942146,4.202199979240442,579.9574346998191
74.png,6299.304026492287,4.204373922867579,586.1949381139436
75.png,6727.886565382038,4.235773275866386,592.4188331729378
76.png,6958.172310783728,4.25133751034842,146.07828485986647
77.png,2473.8319179975633,4.215702410627208,590.7561331256967
78.png,9871.830612423648,4.232410558440104,606.5009572603731
79.png,8868.672049689376,4.2237624968495044,573.1427106953699
8.png,5594.063022250158,4.193324931387508,594.2072604490837
80.png,14072.618188681472,4.209745673142475,564.5173216651443
81.png,11170.848933889083,4.181656652538043,561.9622538340044
82.png,9722.76246044305,4.200873873451695,587.9637201536971
83.png,7321.4623590849105,4.3302349231589625,556.8929077621601
84.png,8708.272667305304,4.136681035991884,646.6685101626106
85.png,5839.264099710367,4.198215501579877,602.724784777388
86.png,7396.053568193269,4.215288462318962,544.177824100613
87.png,6449.650073702708,4.2091187370309004,590.8855513580855
88.png,5862.176144781377,4.2152968540333,574.4366141812075
89.png,4245.023058612689,4.197631715126769,566.26106613827
9.png,8485.833796432937,4.182440704698331,569.5453665917429
90.png,5454.546932690417,4.166026659482723,579.7630346792624
91.png,7454.722967474574,4.172509968472517,574.5756896597254
92.png,6628.141993040985,4.3018287704554865,531.9060952550607
93.png,5263.023425767072,4.209713856488751,582.0372310427722
94.png,7726.27948113202,4.188814289053291,563.3706036989885
95.png,10219.04649831658,4.19283348302598,550.1957798101823
96.png,8107.6326908903075,4.19195894054995,581.5532999953678
97.png,8509.740430900949,4.115232441857133,569.3938022582585
98.png,8289.926564569543,4.215322667724495,574.1880625554913
99.png,10299.851742460603,4.193771583258068,560.533746600401
